Running all simulations in project...
Bail out! Simulation crashed/failed compilation.
# See log: C:\Users\Matt\Projects\vctx\vctx-lang\vctx-examples\build\sim_operators_ternary_operator_TestTernaryPokeCondition.log
# Finished simulation 567/628: operators.signed_comparisons:TestSignedLtMinMax
# sim_progress: ('start', 'operators.signed_comparisons', 'TestSignedLtMinMax', {'vcd': False}, 1780756714122440000)
# sim_progress: ('done', 'operators.signed_comparisons', 'TestSignedLtMinMax', {'ok': True, 'stage': 'run', 'returncode': 0}, 1780756714920887800)
# sim_profile: {'type': 'sim_profile', 'package': 'operators.signed_comparisons', 'unit': 'TestSignedLtMinMax', 'ok': True, 'stage': 'run', 'returncode': 0, 'compile_ns': 228670300, 'run_ns': 568556600, 'total_ns': 798440800, 'compile_thread_cpu_ns': 171875000, 'run_thread_cpu_ns': 0, 'total_thread_cpu_ns': 171875000}
# {"type": "value", "name": "a"} = 180
# {"type": "value", "name": "b"} = 7f
# {"type": "assert", "message": "s9 -128 < s8 max", "line": 21, "column": 12, "condition": "a < b", "scope": "TestSignedLtMinMax"} = 1
1..1
ok 1 - s9 -128 < s8 max, a < b
# Finished simulation 568/628: operators.signed_comparisons:TestSignedLtNegPos
# sim_progress: ('start', 'operators.signed_comparisons', 'TestSignedLtNegPos', {'vcd': False}, 1780756714185824200)
# sim_progress: ('done', 'operators.signed_comparisons', 'TestSignedLtNegPos', {'ok': True, 'stage': 'run', 'returncode': 0}, 1780756714951452600)
# sim_profile: {'type': 'sim_profile', 'package': 'operators.signed_comparisons', 'unit': 'TestSignedLtNegPos', 'ok': True, 'stage': 'run', 'returncode': 0, 'compile_ns': 272209000, 'run_ns': 491630000, 'total_ns': 765621900, 'compile_thread_cpu_ns': 187500000, 'run_thread_cpu_ns': 0, 'total_thread_cpu_ns': 187500000}
# {"type": "value", "name": "a"} = ff
# {"type": "value", "name": "b"} = 00
# {"type": "assert", "message": "s8 -1 < 0", "line": 9, "column": 12, "condition": "a < b", "scope": "TestSignedLtNegPos"} = 1
1..1
ok 1 - s8 -1 < 0, a < b
# Finished simulation 569/628: operators.signed_comparisons:TestSignedLtNegNeg
# sim_progress: ('start', 'operators.signed_comparisons', 'TestSignedLtNegNeg', {'vcd': False}, 1780756714139379300)
# sim_progress: ('done', 'operators.signed_comparisons', 'TestSignedLtNegNeg', {'ok': True, 'stage': 'run', 'returncode': 0}, 1780756714992786100)
# sim_profile: {'type': 'sim_profile', 'package': 'operators.signed_comparisons', 'unit': 'TestSignedLtNegNeg', 'ok': True, 'stage': 'run', 'returncode': 0, 'compile_ns': 364390900, 'run_ns': 487773800, 'total_ns': 853400400, 'compile_thread_cpu_ns': 250000000, 'run_thread_cpu_ns': 15625000, 'total_thread_cpu_ns': 265625000}
# {"type": "value", "name": "a"} = f6
# {"type": "value", "name": "b"} = fb
# {"type": "assert", "message": "s8 -10 < -5 (more negative is less)", "line": 15, "column": 12, "condition": "a < b", "scope": "TestSignedLtNegNeg"} = 1
1..1
ok 1 - s8 -10 < -5 (more negative is less), a < b
# Finished simulation 570/628: operators.shift_by_width_minus_one:TestShiftBoundaries
# sim_progress: ('start', 'operators.shift_by_width_minus_one', 'TestShiftBoundaries', {'vcd': False}, 1780756711989097100)
# sim_progress: ('done', 'operators.shift_by_width_minus_one', 'TestShiftBoundaries', {'ok': True, 'stage': 'run', 'returncode': 0}, 1780756714995826500)
# sim_profile: {'type': 'sim_profile', 'package': 'operators.shift_by_width_minus_one', 'unit': 'TestShiftBoundaries', 'ok': True, 'stage': 'run', 'returncode': 0, 'compile_ns': 1693722200, 'run_ns': 1310348400, 'total_ns': 3006714300, 'compile_thread_cpu_ns': 812500000, 'run_thread_cpu_ns': 0, 'total_thread_cpu_ns': 812500000}
# {"type": "value", "name": "u8_val"} = 01
# {"type": "assert", "message": "u8: shift left by 0 (identity)", "line": 12, "column": 12, "condition": "u8_val << 0 == 1", "scope": "TestShiftBoundaries"} = 1
# {"type": "value", "name": "u8_val"} = 01
# {"type": "assert", "message": "u8: shift right by 0 (identity)", "line": 13, "column": 12, "condition": "u8_val >> 0 == 1", "scope": "TestShiftBoundaries"} = 1
# {"type": "value", "name": "u8_val"} = 01
# {"type": "assert", "message": "u8: 1 << 7 = 128 (MSB set)", "line": 15, "column": 12, "condition": "u8_val << 7 == 128", "scope": "TestShiftBoundaries"} = 1
# {"type": "value", "name": "u8_val"} = 01
# {"type": "assert", "message": "u8: 1 << 8 = 0 (Overflow)", "line": 16, "column": 12, "condition": "u8_val << 8 == 0", "scope": "TestShiftBoundaries"} = 1
# {"type": "value", "name": "u8_msb"} = 80
# {"type": "assert", "message": "u8: 128 >> 7 = 1 (LSB set)", "line": 19, "column": 12, "condition": "u8_msb >> 7 == 1", "scope": "TestShiftBoundaries"} = 1
# {"type": "value", "name": "u8_msb"} = 80
# {"type": "assert", "message": "u8: 128 >> 8 = 0 (Logical fill)", "line": 20, "column": 12, "condition": "u8_msb >> 8 == 0", "scope": "TestShiftBoundaries"} = 1
# {"type": "value", "name": "s8_neg1"} = ff
# {"type": "assert", "message": "val_s8: -1 << 7 = -128 (0x80)", "line": 24, "column": 12, "condition": "s8_neg1 << 7 == - 128", "scope": "TestShiftBoundaries"} = 1
# {"type": "value", "name": "s8_neg1"} = ff
# {"type": "assert", "message": "val_s8: -1 << 8 = 0 (Left shift is logical/truncating)", "line": 25, "column": 12, "condition": "s8_neg1 << 8 == 0", "scope": "TestShiftBoundaries"} = 1
# {"type": "value", "name": "s8_neg1"} = ff
# {"type": "assert", "message": "val_s8: -1 >> 7 = -1 (Sign preserved)", "line": 28, "column": 12, "condition": "s8_neg1 >> 7 == - 1", "scope": "TestShiftBoundaries"} = 1
# {"type": "value", "name": "s8_neg1"} = ff
# {"type": "assert", "message": "val_s8: -1 >> 8 = -1 (Sign fill)", "line": 29, "column": 12, "condition": "s8_neg1 >> 8 == - 1", "scope": "TestShiftBoundaries"} = 1
# {"type": "value", "name": "s8_min"} = 80
# {"type": "assert", "message": "val_s8: -128 >> 7 = -1 (Arithmetic right shift fills with 1s)", "line": 32, "column": 12, "condition": "s8_min >> 7 == - 1", "scope": "TestShiftBoundaries"} = 1
# {"type": "value", "name": "s8_pos"} = 40
# {"type": "assert", "message": "val_s8: 64 >> 6 = 1", "line": 35, "column": 12, "condition": "s8_pos >> 6 == 1", "scope": "TestShiftBoundaries"} = 1
# {"type": "assert", "message": "val_s8: 64 >> 6 = 1", "line": 36, "column": 12, "condition": "64 as s8 >> 6 == 1", "scope": "TestShiftBoundaries"} = 1
# {"type": "assert", "message": "val_s8: 64 >> 7 = 0 (Logical zero-fill for positive signed)", "line": 37, "column": 12, "condition": "64 as s8 >> 7 == 0", "scope": "TestShiftBoundaries"} = 1
# {"type": "value", "name": "u16_val"} = 0001
# {"type": "assert", "message": "u16: 1 << 15", "line": 41, "column": 12, "condition": "u16_val << 15 == 0x8000", "scope": "TestShiftBoundaries"} = 1
# {"type": "value", "name": "u16_val"} = 0001
# {"type": "assert", "message": "u16: 1 << 16", "line": 42, "column": 12, "condition": "u16_val << 16 == 0", "scope": "TestShiftBoundaries"} = 1
# {"type": "value", "name": "s16_neg"} = ffff
# {"type": "assert", "message": "val_s16: arithmetic right shift max", "line": 45, "column": 12, "condition": "s16_neg >> 15 == - 1", "scope": "TestShiftBoundaries"} = 1
# {"type": "value", "name": "amt_7"} = 7
# {"type": "value", "name": "u8_val"} = 01
# {"type": "assert", "message": "Dynamic u8 << 7", "line": 52, "column": 12, "condition": "u8_val << amt_7 == 128", "scope": "TestShiftBoundaries"} = 1
# {"type": "value", "name": "u8_val"} = 01
# {"type": "value", "name": "amt_8"} = 8
# {"type": "assert", "message": "Dynamic u8 << 8", "line": 53, "column": 12, "condition": "u8_val << amt_8 == 0", "scope": "TestShiftBoundaries"} = 1
# {"type": "value", "name": "amt_15"} = f
# {"type": "value", "name": "s16_neg"} = ffff
# {"type": "assert", "message": "Dynamic val_s16 >> 15", "line": 56, "column": 12, "condition": "s16_neg >> amt_15 == - 1", "scope": "TestShiftBoundaries"} = 1
# {"type": "value", "name": "u8_ones"} = ff
# {"type": "assert", "message": "u8: 0xFF >> 7 = 1 (Logical)", "line": 60, "column": 12, "condition": "u8_ones >> 7 == 1", "scope": "TestShiftBoundaries"} = 1
# {"type": "value", "name": "u8_ones"} = ff
# {"type": "assert", "message": "u8: 0xFF << 7 = 128 (Logical truncation)", "line": 61, "column": 12, "condition": "u8_ones << 7 == 128", "scope": "TestShiftBoundaries"} = 1
# {"type": "value", "name": "x"} = 12345678
# {"type": "assert", "message": "Identity L", "line": 65, "column": 12, "condition": "x << 0 == x", "scope": "TestShiftBoundaries"} = 1
# {"type": "value", "name": "x"} = 12345678
# {"type": "assert", "message": "Identity R", "line": 66, "column": 12, "condition": "x >> 0 == x", "scope": "TestShiftBoundaries"} = 1
1..24
ok 1 - u8: shift left by 0 (identity), u8_val << 0 == 1
ok 2 - u8: shift right by 0 (identity), u8_val >> 0 == 1
ok 3 - u8: 1 << 7 = 128 (MSB set), u8_val << 7 == 128
ok 4 - u8: 1 << 8 = 0 (Overflow), u8_val << 8 == 0
ok 5 - u8: 128 >> 7 = 1 (LSB set), u8_msb >> 7 == 1
ok 6 - u8: 128 >> 8 = 0 (Logical fill), u8_msb >> 8 == 0
ok 7 - val_s8: -1 << 7 = -128 (0x80), s8_neg1 << 7 == - 128
ok 8 - val_s8: -1 << 8 = 0 (Left shift is logical/truncating), s8_neg1 << 8 == 0
ok 9 - val_s8: -1 >> 7 = -1 (Sign preserved), s8_neg1 >> 7 == - 1
ok 10 - val_s8: -1 >> 8 = -1 (Sign fill), s8_neg1 >> 8 == - 1
ok 11 - val_s8: -128 >> 7 = -1 (Arithmetic right shift fills with 1s), s8_min >> 7 == - 1
ok 12 - val_s8: 64 >> 6 = 1, s8_pos >> 6 == 1
ok 13 - val_s8: 64 >> 6 = 1, 64 as s8 >> 6 == 1
ok 14 - val_s8: 64 >> 7 = 0 (Logical zero-fill for positive signed), 64 as s8 >> 7 == 0
ok 15 - u16: 1 << 15, u16_val << 15 == 0x8000
ok 16 - u16: 1 << 16, u16_val << 16 == 0
ok 17 - val_s16: arithmetic right shift max, s16_neg >> 15 == - 1
ok 18 - Dynamic u8 << 7, u8_val << amt_7 == 128
ok 19 - Dynamic u8 << 8, u8_val << amt_8 == 0
ok 20 - Dynamic val_s16 >> 15, s16_neg >> amt_15 == - 1
ok 21 - u8: 0xFF >> 7 = 1 (Logical), u8_ones >> 7 == 1
ok 22 - u8: 0xFF << 7 = 128 (Logical truncation), u8_ones << 7 == 128
ok 23 - Identity L, x << 0 == x
ok 24 - Identity R, x >> 0 == x
# Finished simulation 571/628: operators.signed_comparisons:TestSignedNeqCrossZero
# sim_progress: ('start', 'operators.signed_comparisons', 'TestSignedNeqCrossZero', {'vcd': False}, 1780756714215944000)
# sim_progress: ('done', 'operators.signed_comparisons', 'TestSignedNeqCrossZero', {'ok': True, 'stage': 'run', 'returncode': 0}, 1780756715018705100)
# sim_profile: {'type': 'sim_profile', 'package': 'operators.signed_comparisons', 'unit': 'TestSignedNeqCrossZero', 'ok': True, 'stage': 'run', 'returncode': 0, 'compile_ns': 273535700, 'run_ns': 528045200, 'total_ns': 802755100, 'compile_thread_cpu_ns': 187500000, 'run_thread_cpu_ns': 0, 'total_thread_cpu_ns': 187500000}
# {"type": "value", "name": "a"} = ff
# {"type": "value", "name": "b"} = 01
# {"type": "assert", "message": "s8 -1 !== 1", "line": 111, "column": 12, "condition": "a !== b", "scope": "TestSignedNeqCrossZero"} = 1
1..1
ok 1 - s8 -1 !== 1, a !== b
# Finished simulation 572/628: operators.signed_comparisons:TestSignedNeqFalseWhenEqual
# sim_progress: ('start', 'operators.signed_comparisons', 'TestSignedNeqFalseWhenEqual', {'vcd': False}, 1780756714248068600)
# sim_progress: ('done', 'operators.signed_comparisons', 'TestSignedNeqFalseWhenEqual', {'ok': True, 'stage': 'run', 'returncode': 0}, 1780756715025994100)
# sim_profile: {'type': 'sim_profile', 'package': 'operators.signed_comparisons', 'unit': 'TestSignedNeqFalseWhenEqual', 'ok': True, 'stage': 'run', 'returncode': 0, 'compile_ns': 273287100, 'run_ns': 503526000, 'total_ns': 777918500, 'compile_thread_cpu_ns': 218750000, 'run_thread_cpu_ns': 0, 'total_thread_cpu_ns': 218750000}
# {"type": "value", "name": "a"} = f9
# {"type": "value", "name": "b"} = f9
# {"type": "assert", "message": "s8 -7 !== -7 is false", "line": 123, "column": 12, "condition": "a !== b == false", "scope": "TestSignedNeqFalseWhenEqual"} = 1
1..1
ok 1 - s8 -7 !== -7 is false, a !== b == false
# Finished simulation 573/628: operators.signed_comparisons:TestSignedNeqNegNeg
# sim_progress: ('start', 'operators.signed_comparisons', 'TestSignedNeqNegNeg', {'vcd': False}, 1780756714332519700)
# sim_progress: ('done', 'operators.signed_comparisons', 'TestSignedNeqNegNeg', {'ok': True, 'stage': 'run', 'returncode': 0}, 1780756715120810000)
# sim_profile: {'type': 'sim_profile', 'package': 'operators.signed_comparisons', 'unit': 'TestSignedNeqNegNeg', 'ok': True, 'stage': 'run', 'returncode': 0, 'compile_ns': 283175200, 'run_ns': 502332100, 'total_ns': 788283700, 'compile_thread_cpu_ns': 140625000, 'run_thread_cpu_ns': 0, 'total_thread_cpu_ns': 140625000}
# {"type": "value", "name": "a"} = ff
# {"type": "value", "name": "b"} = fe
# {"type": "assert", "message": "s8 -1 !== -2", "line": 117, "column": 12, "condition": "a !== b", "scope": "TestSignedNeqNegNeg"} = 1
1..1
ok 1 - s8 -1 !== -2, a !== b
# Finished simulation 574/628: registers.reg_hold_no_otherwise:TestLatch16HoldsAcrossManyCycles
# sim_progress: ('start', 'registers.reg_hold_no_otherwise', 'TestLatch16HoldsAcrossManyCycles', {'vcd': False}, 1780756715026432700)
# sim_progress: ('done', 'registers.reg_hold_no_otherwise', 'TestLatch16HoldsAcrossManyCycles', {'ok': False, 'stage': 'compile'}, 1780756715218180300)
# sim_profile: {'type': 'sim_profile', 'package': 'registers.reg_hold_no_otherwise', 'unit': 'TestLatch16HoldsAcrossManyCycles', 'ok': False, 'stage': 'compile', 'compile_ns': 191747100, 'run_ns': 0, 'total_ns': 191753700, 'compile_thread_cpu_ns': 46875000, 'run_thread_cpu_ns': 0, 'total_thread_cpu_ns': 46875000}
# 
# 
# STDERR:
# [E_SIM_POKE_TARGET_INVALID] Compilation failed: [registers.reg_hold_no_otherwise] sim 'TestLatch16HoldsAcrossManyCycles' (line 165, column 10): cannot poke 'wr'. 'wr' is driven from a DUT output; only testbench inputs may be poked. Pokeable inputs: (none).
# Traceback (most recent call last):
#   File "C:\Users\Matt\Projects\vctx\vctx-lang\sim.py", line 179, in simulation_arcilator_result
#     final_mlir = simulation_linked_mlir(root_package, unit)
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\engine.py", line 72, in __call__
#     return self._engine._query_call(self._id, self._fn, tuple(args), snapshot=snapshot, effects=effects)
#            ~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\engine.py", line 451, in _query_call
#     return self._evaluator.query_call(
#            ~~~~~~~~~~~~~~~~~~~~~~~~~~^
#         query_id,
#         ^^^^^^^^^
#     ...<4 lines>...
#         cancel_epoch=cancel_epoch,
#         ^^^^^^^^^^^^^^^^^^^^^^^^^^
#     )
#     ^
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\_evaluator.py", line 145, in query_call
#     entry, replay_needed = self.compute_or_get_memo(key, fn, runtime)
#                            ~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\_evaluator.py", line 192, in compute_or_get_memo
#     result = self.recompute(key, fn, runtime)
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\_evaluator.py", line 270, in recompute
#     result = fn(*key[2])
#   File "C:\Users\Matt\Projects\vctx\vctx-lang\sim.py", line 113, in simulation_linked_mlir
#     root_test = simulation_emitted_root_test_mlir(root_package, unit)
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\engine.py", line 72, in __call__
#     return self._engine._query_call(self._id, self._fn, tuple(args), snapshot=snapshot, effects=effects)
#            ~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\engine.py", line 451, in _query_call
#     return self._evaluator.query_call(
#            ~~~~~~~~~~~~~~~~~~~~~~~~~~^
#         query_id,
#         ^^^^^^^^^
#     ...<4 lines>...
#         cancel_epoch=cancel_epoch,
#         ^^^^^^^^^^^^^^^^^^^^^^^^^^
#     )
#     ^
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\_evaluator.py", line 145, in query_call
#     entry, replay_needed = self.compute_or_get_memo(key, fn, runtime)
#                            ~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\_evaluator.py", line 192, in compute_or_get_memo
#     result = self.recompute(key, fn, runtime)
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\_evaluator.py", line 270, in recompute
#     result = fn(*key[2])
#   File "C:\Users\Matt\Projects\vctx\vctx-lang\sim.py", line 92, in simulation_emitted_root_test_mlir
#     mlir_text = emitter.emit_package(root_package)
#   File "C:\Users\Matt\Projects\vctx\vctx-lang\mlir.py", line 1078, in emit_package
#     self._emit_testbench_driver(harness, sim)
#     ~~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^
#   File "C:\Users\Matt\Projects\vctx\vctx-lang\mlir.py", line 2488, in _emit_testbench_driver
#     port_name = self._require_poke_target(
#         sim,
#         extract_dotted_name(sig_ir, self.compiler.get_ir_resolver()),
#         sig_ir,
#     )
#   File "C:\Users\Matt\Projects\vctx\vctx-lang\mlir.py", line 2363, in _require_poke_target
#     raise ValueError(
#     ...<2 lines>...
#     )
# ValueError: [registers.reg_hold_no_otherwise] sim 'TestLatch16HoldsAcrossManyCycles' (line 165, column 10): cannot poke 'wr'. 'wr' is driven from a DUT output; only testbench inputs may be poked. Pokeable inputs: (none).
Bail out! Simulation crashed/failed compilation.
# See log: C:\Users\Matt\Projects\vctx\vctx-lang\vctx-examples\build\sim_registers_reg_hold_no_otherwise_TestLatch16HoldsAcrossManyCycles.log
# Finished simulation 575/628: registers.reg_hold_no_otherwise:TestHoldAboveThreshold
# sim_progress: ('start', 'registers.reg_hold_no_otherwise', 'TestHoldAboveThreshold', {'vcd': False}, 1780756715018965400)
# sim_progress: ('done', 'registers.reg_hold_no_otherwise', 'TestHoldAboveThreshold', {'ok': False, 'stage': 'compile'}, 1780756715257826300)
# sim_profile: {'type': 'sim_profile', 'package': 'registers.reg_hold_no_otherwise', 'unit': 'TestHoldAboveThreshold', 'ok': False, 'stage': 'compile', 'compile_ns': 238862900, 'run_ns': 0, 'total_ns': 238867100, 'compile_thread_cpu_ns': 156250000, 'run_thread_cpu_ns': 0, 'total_thread_cpu_ns': 156250000}
# 
# 
# STDERR:
# [E_SIM_POKE_TARGET_INVALID] Compilation failed: [registers.reg_hold_no_otherwise] sim 'TestHoldAboveThreshold' (line 189, column 10): cannot poke 'd'. 'd' is driven from a DUT output; only testbench inputs may be poked. Pokeable inputs: (none).
# Traceback (most recent call last):
#   File "C:\Users\Matt\Projects\vctx\vctx-lang\sim.py", line 179, in simulation_arcilator_result
#     final_mlir = simulation_linked_mlir(root_package, unit)
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\engine.py", line 72, in __call__
#     return self._engine._query_call(self._id, self._fn, tuple(args), snapshot=snapshot, effects=effects)
#            ~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\engine.py", line 451, in _query_call
#     return self._evaluator.query_call(
#            ~~~~~~~~~~~~~~~~~~~~~~~~~~^
#         query_id,
#         ^^^^^^^^^
#     ...<4 lines>...
#         cancel_epoch=cancel_epoch,
#         ^^^^^^^^^^^^^^^^^^^^^^^^^^
#     )
#     ^
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\_evaluator.py", line 145, in query_call
#     entry, replay_needed = self.compute_or_get_memo(key, fn, runtime)
#                            ~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\_evaluator.py", line 192, in compute_or_get_memo
#     result = self.recompute(key, fn, runtime)
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\_evaluator.py", line 270, in recompute
#     result = fn(*key[2])
#   File "C:\Users\Matt\Projects\vctx\vctx-lang\sim.py", line 113, in simulation_linked_mlir
#     root_test = simulation_emitted_root_test_mlir(root_package, unit)
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\engine.py", line 72, in __call__
#     return self._engine._query_call(self._id, self._fn, tuple(args), snapshot=snapshot, effects=effects)
#            ~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\engine.py", line 451, in _query_call
#     return self._evaluator.query_call(
#            ~~~~~~~~~~~~~~~~~~~~~~~~~~^
#         query_id,
#         ^^^^^^^^^
#     ...<4 lines>...
#         cancel_epoch=cancel_epoch,
#         ^^^^^^^^^^^^^^^^^^^^^^^^^^
#     )
#     ^
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\_evaluator.py", line 145, in query_call
#     entry, replay_needed = self.compute_or_get_memo(key, fn, runtime)
#                            ~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\_evaluator.py", line 192, in compute_or_get_memo
#     result = self.recompute(key, fn, runtime)
#   File "C:\Users\Matt\AppData\Local\Python\pythoncore-3.14t-64\Lib\site-packages\cascade\_evaluator.py", line 270, in recompute
#     result = fn(*key[2])
#   File "C:\Users\Matt\Projects\vctx\vctx-lang\sim.py", line 92, in simulation_emitted_root_test_mlir
#     mlir_text = emitter.emit_package(root_package)
#   File "C:\Users\Matt\Projects\vctx\vctx-lang\mlir.py", line 1078, in emit_package
#     self._emit_testbench_driver(harness, sim)
#     ~~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^
#   File "C:\Users\Matt\Projects\vctx\vctx-lang\mlir.py", line 2488, in _emit_testbench_driver
#     port_name = self._require_poke_target(
#         sim,
#         extract_dotted_name(sig_ir, self.compiler.get_ir_resolver()),
#         sig_ir,
#     )
#   File "C:\Users\Matt\Projects\vctx\vctx-lang\mlir.py", line 2363, in _require_poke_target
#     raise ValueError(
#     ...<2 lines>...
#     )
# ValueError: [registers.reg_hold_no_otherwise] sim 'TestHoldAboveThreshold' (line 189, column 10): cannot poke 'd'. 'd' is driven from a DUT output; only testbench inputs may be poked. Pokeable inputs: (none).
Bail out! Simulation crashed/failed compilation.
# See log: C:\Users\Matt\Projects\vctx\vctx-lang\vctx-examples\build\sim_registers_reg_hold_no_otherwise_TestHoldAboveThreshold.log
# Finished simulation 576/628: operators.shift_right_divide_equiv:TestShiftRightDivideEquiv
# sim_progress: ('start', 'operators.shift_right_divide_equiv', 'TestShiftRightDivideEquiv', {'vcd': False}, 1780756712079275300)
# sim_progress: ('done', 'operators.shift_right_divide_equiv', 'TestShiftRightDivideEquiv', {'ok': True, 'stage': 'run', 'returncode': 0}, 1780756715289515400)
# sim_profile: {'type': 'sim_profile', 'package': 'operators.shift_right_divide_equiv', 'unit': 'TestShiftRightDivideEquiv', 'ok': True, 'stage': 'run', 'returncode': 0, 'compile_ns': 1926059000, 'run_ns': 1281923100, 'total_ns': 3210219500, 'compile_thread_cpu_ns': 937500000, 'run_thread_cpu_ns': 0, 'total_thread_cpu_ns': 937500000}
# {"type": "value", "name": "u8_val"} = a0
# {"type": "assert", "message": "u8: 160 >> 1 = 80", "line": 14, "column": 12, "condition": "u8_val >> 1 == 80", "scope": "TestShiftRightDivideEquiv"} = 1
# {"type": "value", "name": "u8_val"} = a0
# {"type": "assert", "message": "u8: x >> 1 == x / 2", "line": 15, "column": 12, "condition": "u8_val >> 1 == u8_val / 2", "scope": "TestShiftRightDivideEquiv"} = 1
# {"type": "value", "name": "u8_val"} = a0
# {"type": "assert", "message": "u8: 160 >> 4 = 10", "line": 18, "column": 12, "condition": "u8_val >> 4 == 10", "scope": "TestShiftRightDivideEquiv"} = 1
# {"type": "value", "name": "u8_val"} = a0
# {"type": "assert", "message": "u8: x >> 4 == x / 16", "line": 19, "column": 12, "condition": "u8_val >> 4 == u8_val / 16", "scope": "TestShiftRightDivideEquiv"} = 1
# {"type": "value", "name": "u8_odd"} = a5
# {"type": "assert", "message": "u8: 165 >> 4 = 10", "line": 23, "column": 12, "condition": "u8_odd >> 4 == 10", "scope": "TestShiftRightDivideEquiv"} = 1
# {"type": "value", "name": "u8_odd"} = a5
# {"type": "assert", "message": "u8: x >> 4 == x / 16 (with remainder)", "line": 24, "column": 12, "condition": "u8_odd >> 4 == u8_odd / 16", "scope": "TestShiftRightDivideEquiv"} = 1
# {"type": "value", "name": "s8_pos"} = 64
# {"type": "assert", "message": "val_s8(pos): 100 >> 2 = 25", "line": 29, "column": 12, "condition": "s8_pos >> 2 == 25", "scope": "TestShiftRightDivideEquiv"} = 1
# {"type": "value", "name": "s8_pos"} = 64
# {"type": "assert", "message": "val_s8(pos): x >> 2 == x / 4", "line": 30, "column": 12, "condition": "s8_pos >> 2 == s8_pos / 4", "scope": "TestShiftRightDivideEquiv"} = 1
# {"type": "value", "name": "s8_pos_odd"} = 67
# {"type": "assert", "message": "val_s8(pos): 103 >> 2 = 25", "line": 33, "column": 12, "condition": "s8_pos_odd >> 2 == 25", "scope": "TestShiftRightDivideEquiv"} = 1
# {"type": "value", "name": "s8_pos_odd"} = 67
# {"type": "assert", "message": "val_s8(pos): x >> 2 == x / 4 (with remainder)", "line": 34, "column": 12, "condition": "s8_pos_odd >> 2 == s8_pos_odd / 4", "scope": "TestShiftRightDivideEquiv"} = 1
# {"type": "value", "name": "s8_neg_even"} = 9c
# {"type": "assert", "message": "val_s8(neg): -100 >> 2 = -25", "line": 41, "column": 12, "condition": "s8_neg_even >> 2 == - 25", "scope": "TestShiftRightDivideEquiv"} = 1
# {"type": "value", "name": "s8_neg_even"} = 9c
