Running all simulations in project...
# DRIVER: poke hi START = 7
# DRIVER: poke hi END = 7
# DRIVER: poke lo START = 0
# DRIVER: poke lo END = 0
# DRIVER: poke wv START = 1234
# DRIVER: poke wv END = 1234
# hi = 7
# lo = 0
# wv = 1234
# z = 34
# {"type": "value", "name": "z"} = 34
# {"type": "assert", "message": "low byte of 0x1234", "line": 17, "column": 12, "condition": "z == 0x34 as u8", "scope": "DynamicBracketSlice"} = 1
1..1
ok 1 - low byte of 0x1234, z == 0x34 as u8
# Finished simulation 451/628: operators.large_types:TestS64Compare
# sim_progress: ('start', 'operators.large_types', 'TestS64Compare', {'vcd': False}, 1780756460341961600)
# sim_progress: ('done', 'operators.large_types', 'TestS64Compare', {'ok': True, 'stage': 'run', 'returncode': 0}, 1780756461966308900)
# sim_profile: {'type': 'sim_profile', 'package': 'operators.large_types', 'unit': 'TestS64Compare', 'ok': True, 'stage': 'run', 'returncode': 0, 'compile_ns': 1015684000, 'run_ns': 607410100, 'total_ns': 1624332700, 'compile_thread_cpu_ns': 734375000, 'run_thread_cpu_ns': 15625000, 'total_thread_cpu_ns': 750000000}
# {"type": "value", "name": "min"} = 8000000000000000
# {"type": "value", "name": "max"} = 7fffffffffffffff
# {"type": "assert", "message": "s64 min < s64 max", "line": 187, "column": 12, "condition": "min < max", "scope": "TestS64Compare"} = 1
# {"type": "value", "name": "min"} = 8000000000000000
# {"type": "value", "name": "max"} = 7fffffffffffffff
# {"type": "assert", "message": "s64 max > min", "line": 188, "column": 12, "condition": "max > min", "scope": "TestS64Compare"} = 1
# {"type": "value", "name": "neg"} = ffffffffffffffff
# {"type": "value", "name": "zer"} = 0000000000000000
# {"type": "assert", "message": "s64 -1 < 0", "line": 191, "column": 12, "condition": "neg < zer", "scope": "TestS64Compare"} = 1
1..3
ok 1 - s64 min < s64 max, min < max
ok 2 - s64 max > min, max > min
ok 3 - s64 -1 < 0, neg < zer
# Finished simulation 452/628: operators.large_types:TestS64ShiftArithmetic
# sim_progress: ('start', 'operators.large_types', 'TestS64ShiftArithmetic', {'vcd': False}, 1780756460569519700)
# sim_progress: ('done', 'operators.large_types', 'TestS64ShiftArithmetic', {'ok': True, 'stage': 'run', 'returncode': 0}, 1780756462009032200)
# sim_profile: {'type': 'sim_profile', 'package': 'operators.large_types', 'unit': 'TestS64ShiftArithmetic', 'ok': True, 'stage': 'run', 'returncode': 0, 'compile_ns': 853491900, 'run_ns': 583984700, 'total_ns': 1439496600, 'compile_thread_cpu_ns': 640625000, 'run_thread_cpu_ns': 15625000, 'total_thread_cpu_ns': 656250000}
# {"type": "value", "name": "shifted"} = fffffffffffffffe
# {"type": "assert", "message": "s64 -8 >> 2 = -2 (arithmetic shift)", "line": 197, "column": 12, "condition": "shifted == - 2 as s64", "scope": "TestS64ShiftArithmetic"} = 1
# {"type": "value", "name": "shr"} = 0000000000010000
# {"type": "assert", "message": "s64 positive >> 16 = no sign fill", "line": 200, "column": 12, "condition": "shr == 65536 as s64", "scope": "TestS64ShiftArithmetic"} = 1
1..2
ok 1 - s64 -8 >> 2 = -2 (arithmetic shift), shifted == - 2 as s64
ok 2 - s64 positive >> 16 = no sign fill, shr == 65536 as s64
# Finished simulation 453/628: operators.concat_extract_roundtrip:TestConcatExtractRoundtrip
# sim_progress: ('start', 'operators.concat_extract_roundtrip', 'TestConcatExtractRoundtrip', {'vcd': False}, 1780756458452850300)
# sim_progress: ('done', 'operators.concat_extract_roundtrip', 'TestConcatExtractRoundtrip', {'ok': True, 'stage': 'run', 'returncode': 0}, 1780756462012702200)
# sim_profile: {'type': 'sim_profile', 'package': 'operators.concat_extract_roundtrip', 'unit': 'TestConcatExtractRoundtrip', 'ok': True, 'stage': 'run', 'returncode': 0, 'compile_ns': 2312720700, 'run_ns': 1246073700, 'total_ns': 3559820800, 'compile_thread_cpu_ns': 1453125000, 'run_thread_cpu_ns': 15625000, 'total_thread_cpu_ns': 1468750000}
# {"type": "value", "name": "c16"} = aa55
# {"type": "assert", "message": "concat(0xAA, 0x55) = 0xAA55", "line": 13, "column": 12, "condition": "c16 == 0xAA55", "scope": "TestConcatExtractRoundtrip"} = 1
# {"type": "value", "name": "c16"} = aa55
# {"type": "assert", "message": "Width is 16", "line": 14, "column": 12, "condition": "width c16 == 16", "scope": "TestConcatExtractRoundtrip"} = 1
# {"type": "value", "name": "hi8"} = aa
# {"type": "value", "name": "ex_hi8"} = aa
# {"type": "assert", "message": "Recovered MSB matches exactly", "line": 20, "column": 12, "condition": "ex_hi8 == hi8", "scope": "TestConcatExtractRoundtrip"} = 1
# {"type": "value", "name": "ex_lo8"} = 55
# {"type": "value", "name": "lo8"} = 55
# {"type": "assert", "message": "Recovered LSB matches exactly", "line": 21, "column": 12, "condition": "ex_lo8 == lo8", "scope": "TestConcatExtractRoundtrip"} = 1
# {"type": "value", "name": "c16_asym"} = fabc
# {"type": "assert", "message": "concat(u4, u12) = 0xFABC", "line": 28, "column": 12, "condition": "c16_asym == 0xFABC", "scope": "TestConcatExtractRoundtrip"} = 1
# {"type": "value", "name": "hi4"} = f
# {"type": "value", "name": "ex_hi4"} = f
# {"type": "assert", "message": "Recovered u4 matches exactly", "line": 33, "column": 12, "condition": "ex_hi4 == hi4", "scope": "TestConcatExtractRoundtrip"} = 1
# {"type": "value", "name": "ex_lo12"} = abc
# {"type": "value", "name": "lo12"} = abc
# {"type": "assert", "message": "Recovered u12 matches exactly", "line": 34, "column": 12, "condition": "ex_lo12 == lo12", "scope": "TestConcatExtractRoundtrip"} = 1
# {"type": "value", "name": "c64"} = deadbeefcafebabe
# {"type": "assert", "message": "Large concat", "line": 41, "column": 12, "condition": "c64 == 0xDEAD_BEEF_CAFE_BABE", "scope": "TestConcatExtractRoundtrip"} = 1
# {"type": "value", "name": "hi32"} = deadbeef
# {"type": "value", "name": "ex_hi32"} = deadbeef
# {"type": "assert", "message": "Recovered u32 MSB", "line": 46, "column": 12, "condition": "ex_hi32 == hi32", "scope": "TestConcatExtractRoundtrip"} = 1
# {"type": "value", "name": "lo32"} = cafebabe
# {"type": "value", "name": "ex_lo32"} = cafebabe
# {"type": "assert", "message": "Recovered u32 LSB", "line": 47, "column": 12, "condition": "ex_lo32 == lo32", "scope": "TestConcatExtractRoundtrip"} = 1
# {"type": "value", "name": "cs16"} = ff7f
# {"type": "assert", "message": "Signed concat is treated as raw bits", "line": 56, "column": 12, "condition": "cs16 == 0xFF7F as u16", "scope": "TestConcatExtractRoundtrip"} = 1
# {"type": "value", "name": "ex_s8_hi"} = ff
# {"type": "value", "name": "s8_hi"} = ff
# {"type": "assert", "message": "Recovered val_s8 MSB", "line": 61, "column": 12, "condition": "ex_s8_hi == s8_hi", "scope": "TestConcatExtractRoundtrip"} = 1
# {"type": "value", "name": "ex_s8_lo"} = 7f
# {"type": "value", "name": "s8_lo"} = 7f
# {"type": "assert", "message": "Recovered val_s8 LSB", "line": 62, "column": 12, "condition": "ex_s8_lo == s8_lo", "scope": "TestConcatExtractRoundtrip"} = 1
# {"type": "value", "name": "c8_multi"} = d5
# {"type": "assert", "message": "Multi-arg concat 1_10_10101", "line": 71, "column": 12, "condition": "c8_multi == 213", "scope": "TestConcatExtractRoundtrip"} = 1
# {"type": "value", "name": "c8_multi"} = d5
# {"type": "assert", "message": "Width is 8", "line": 72, "column": 12, "condition": "width c8_multi == 8", "scope": "TestConcatExtractRoundtrip"} = 1
# {"type": "value", "name": "b1"} = 1
# {"type": "value", "name": "ex_b1"} = 1
# {"type": "assert", "message": "Recovered u1", "line": 78, "column": 12, "condition": "ex_b1 == b1", "scope": "TestConcatExtractRoundtrip"} = 1
# {"type": "value", "name": "ex_b2"} = 2
# {"type": "value", "name": "b2"} = 2
# {"type": "assert", "message": "Recovered u2", "line": 79, "column": 12, "condition": "ex_b2 == b2", "scope": "TestConcatExtractRoundtrip"} = 1
# {"type": "value", "name": "ex_b5"} = 15
# {"type": "value", "name": "b5"} = 15
# {"type": "assert", "message": "Recovered u5", "line": 80, "column": 12, "condition": "ex_b5 == b5", "scope": "TestConcatExtractRoundtrip"} = 1
1..18
ok 1 - concat(0xAA, 0x55) = 0xAA55, c16 == 0xAA55
ok 2 - Width is 16, width c16 == 16
ok 3 - Recovered MSB matches exactly, ex_hi8 == hi8
ok 4 - Recovered LSB matches exactly, ex_lo8 == lo8
ok 5 - concat(u4, u12) = 0xFABC, c16_asym == 0xFABC
ok 6 - Recovered u4 matches exactly, ex_hi4 == hi4
ok 7 - Recovered u12 matches exactly, ex_lo12 == lo12
ok 8 - Large concat, c64 == 0xDEAD_BEEF_CAFE_BABE
ok 9 - Recovered u32 MSB, ex_hi32 == hi32
ok 10 - Recovered u32 LSB, ex_lo32 == lo32
ok 11 - Signed concat is treated as raw bits, cs16 == 0xFF7F as u16
ok 12 - Recovered val_s8 MSB, ex_s8_hi == s8_hi
ok 13 - Recovered val_s8 LSB, ex_s8_lo == s8_lo
ok 14 - Multi-arg concat 1_10_10101, c8_multi == 213
ok 15 - Width is 8, width c8_multi == 8
ok 16 - Recovered u1, ex_b1 == b1
ok 17 - Recovered u2, ex_b2 == b2
ok 18 - Recovered u5, ex_b5 == b5
# Finished simulation 454/628: operators.large_types:TestU32Mul
# sim_progress: ('start', 'operators.large_types', 'TestU32Mul', {'vcd': False}, 1780756460862661000)
# sim_progress: ('done', 'operators.large_types', 'TestU32Mul', {'ok': True, 'stage': 'run', 'returncode': 0}, 1780756462050295400)
# sim_profile: {'type': 'sim_profile', 'package': 'operators.large_types', 'unit': 'TestU32Mul', 'ok': True, 'stage': 'run', 'returncode': 0, 'compile_ns': 612412700, 'run_ns': 574016000, 'total_ns': 1187622100, 'compile_thread_cpu_ns': 531250000, 'run_thread_cpu_ns': 0, 'total_thread_cpu_ns': 531250000}
# {"type": "value", "name": "prod"} = 00000000
# {"type": "assert", "message": "u32 65536 * 65536 = 2^32 wraps to 0", "line": 26, "column": 12, "condition": "prod == 0 as u32", "scope": "TestU32Mul"} = 1
1..1
ok 1 - u32 65536 * 65536 = 2^32 wraps to 0, prod == 0 as u32
# Finished simulation 455/628: operators.large_types:TestU32Bitwise
# sim_progress: ('start', 'operators.large_types', 'TestU32Bitwise', {'vcd': False}, 1780756460782210000)
# sim_progress: ('done', 'operators.large_types', 'TestU32Bitwise', {'ok': True, 'stage': 'run', 'returncode': 0}, 1780756462055334100)
# sim_profile: {'type': 'sim_profile', 'package': 'operators.large_types', 'unit': 'TestU32Bitwise', 'ok': True, 'stage': 'run', 'returncode': 0, 'compile_ns': 732751900, 'run_ns': 538886000, 'total_ns': 1273109900, 'compile_thread_cpu_ns': 609375000, 'run_thread_cpu_ns': 15625000, 'total_thread_cpu_ns': 625000000}
# {"type": "value", "name": "a"} = aaaaaaaa
# {"type": "value", "name": "b"} = 55555555
# {"type": "assert", "message": "alternating u32 AND = 0", "line": 47, "column": 12, "condition": "a & b == 0 as u32", "scope": "TestU32Bitwise"} = 1
# {"type": "value", "name": "a"} = aaaaaaaa
# {"type": "value", "name": "b"} = 55555555
# {"type": "assert", "message": "alternating u32 OR = all-ones", "line": 48, "column": 12, "condition": "a | b == 0xFFFF_FFFF", "scope": "TestU32Bitwise"} = 1
# {"type": "value", "name": "a"} = aaaaaaaa
# {"type": "value", "name": "b"} = 55555555
# {"type": "assert", "message": "alternating u32 XOR = all-ones", "line": 49, "column": 12, "condition": "a ^ b == 0xFFFF_FFFF", "scope": "TestU32Bitwise"} = 1
# {"type": "value", "name": "a"} = aaaaaaaa
# {"type": "assert", "message": "u32 XOR with all-ones = NOT", "line": 50, "column": 12, "condition": "a ^ 0xFFFF_FFFF == 0x5555_5555", "scope": "TestU32Bitwise"} = 1
1..4
ok 1 - alternating u32 AND = 0, a & b == 0 as u32
ok 2 - alternating u32 OR = all-ones, a | b == 0xFFFF_FFFF
ok 3 - alternating u32 XOR = all-ones, a ^ b == 0xFFFF_FFFF
ok 4 - u32 XOR with all-ones = NOT, a ^ 0xFFFF_FFFF == 0x5555_5555
# Finished simulation 456/628: operators.concat_standard_pairs:TestConcatStandardPairs
# sim_progress: ('start', 'operators.concat_standard_pairs', 'TestConcatStandardPairs', {'vcd': False}, 1780756458789640200)
# sim_progress: ('done', 'operators.concat_standard_pairs', 'TestConcatStandardPairs', {'ok': True, 'stage': 'run', 'returncode': 0}, 1780756462100984700)
# sim_profile: {'type': 'sim_profile', 'package': 'operators.concat_standard_pairs', 'unit': 'TestConcatStandardPairs', 'ok': True, 'stage': 'run', 'returncode': 0, 'compile_ns': 2225625400, 'run_ns': 1084460500, 'total_ns': 3311317200, 'compile_thread_cpu_ns': 1578125000, 'run_thread_cpu_ns': 15625000, 'total_thread_cpu_ns': 1593750000}
# {"type": "value", "name": "r2"} = 2
# {"type": "assert", "message": "(1,1) -> 2", "line": 12, "column": 12, "condition": "width r2 == 2", "scope": "TestConcatStandardPairs"} = 1
# {"type": "value", "name": "r2"} = 2
# {"type": "assert", "message": "1 concat 0 = 2", "line": 13, "column": 12, "condition": "r2 == 0b10", "scope": "TestConcatStandardPairs"} = 1
# {"type": "value", "name": "r8"} = a5
# {"type": "assert", "message": "(4,4) -> 8", "line": 19, "column": 12, "condition": "width r8 == 8", "scope": "TestConcatStandardPairs"} = 1
# {"type": "value", "name": "r8"} = a5
# {"type": "assert", "message": "0xA concat 0x5 = 0xA5", "line": 20, "column": 12, "condition": "r8 == 0xA5", "scope": "TestConcatStandardPairs"} = 1
# {"type": "value", "name": "r16"} = dead
# {"type": "assert", "message": "(8,8) -> 16", "line": 26, "column": 12, "condition": "width r16 == 16", "scope": "TestConcatStandardPairs"} = 1
# {"type": "value", "name": "r16"} = dead
# {"type": "assert", "message": "0xDE concat 0xAD = 0xDEAD", "line": 27, "column": 12, "condition": "r16 == 0xDEAD", "scope": "TestConcatStandardPairs"} = 1
# {"type": "value", "name": "r32"} = beefcafe
# {"type": "assert", "message": "(16,16) -> 32", "line": 33, "column": 12, "condition": "width r32 == 32", "scope": "TestConcatStandardPairs"} = 1
# {"type": "value", "name": "r32"} = beefcafe
# {"type": "assert", "message": "0xBEEF concat 0xCAFE = 0xBEEFCAFE", "line": 34, "column": 12, "condition": "r32 == 0xBEEF_CAFE", "scope": "TestConcatStandardPairs"} = 1
# {"type": "value", "name": "r64"} = 123456789abcdef0
# {"type": "assert", "message": "(32,32) -> 64", "line": 40, "column": 12, "condition": "width r64 == 64", "scope": "TestConcatStandardPairs"} = 1
# {"type": "value", "name": "r64"} = 123456789abcdef0
# {"type": "assert", "message": "u32 concat u32 = u64", "line": 41, "column": 12, "condition": "r64 == 0x1234_5678_9ABC_DEF0", "scope": "TestConcatStandardPairs"} = 1
# {"type": "value", "name": "r128"} = ffffffffffffffff0000000000000000
# {"type": "assert", "message": "(64,64) -> 128", "line": 47, "column": 12, "condition": "width r128 == 128", "scope": "TestConcatStandardPairs"} = 1
# {"type": "value", "name": "u8_a"} = de
# {"type": "value", "name": "u1_a"} = 1
# {"type": "assert", "message": "(1,8) -> 9", "line": 51, "column": 12, "condition": "width concat u1_a u8_a == 9", "scope": "TestConcatStandardPairs"} = 1
# {"type": "value", "name": "u16_a"} = beef
# {"type": "value", "name": "u4_a"} = a
# {"type": "assert", "message": "(4,16) -> 20", "line": 54, "column": 12, "condition": "width concat u4_a u16_a == 20", "scope": "TestConcatStandardPairs"} = 1
# {"type": "value", "name": "u64_a"} = ffffffffffffffff
# {"type": "value", "name": "u1_a"} = 1
# {"type": "assert", "message": "(1,64) -> 65", "line": 57, "column": 12, "condition": "width concat u1_a u64_a == 65", "scope": "TestConcatStandardPairs"} = 1
# {"type": "value", "name": "r8_odd"} = ff
# {"type": "assert", "message": "(3,5) -> 8", "line": 64, "column": 12, "condition": "width r8_odd == 8", "scope": "TestConcatStandardPairs"} = 1
# {"type": "value", "name": "r8_odd"} = ff
# {"type": "assert", "message": "0b111 concat 0b11111 = 0xFF", "line": 65, "column": 12, "condition": "r8_odd == 0xFF", "scope": "TestConcatStandardPairs"} = 1
# {"type": "value", "name": "u7_val"} = 7f
# {"type": "value", "name": "u9_val"} = 1ff
# {"type": "assert", "message": "(7,9) -> 16", "line": 70, "column": 12, "condition": "width concat u7_val u9_val == 16", "scope": "TestConcatStandardPairs"} = 1
# {"type": "value", "name": "r_sign"} = ffad
# {"type": "assert", "message": "Result of concat is always unsigned", "line": 76, "column": 12, "condition": "is_signed r_sign == false", "scope": "TestConcatStandardPairs"} = 1
# {"type": "value", "name": "r16_quad"} = a5a5
# {"type": "assert", "message": "Variadic: (4,4,4,4) -> 16", "line": 81, "column": 12, "condition": "width r16_quad == 16", "scope": "TestConcatStandardPairs"} = 1
# {"type": "value", "name": "r16_quad"} = a5a5
# {"type": "assert", "message": "0xA concat 0x5 concat 0xA concat 0x5 = 0xA5A5", "line": 82, "column": 12, "condition": "r16_quad == 0xA5A5", "scope": "TestConcatStandardPairs"} = 1
# {"type": "value", "name": "res_expr"} = 16dd
# {"type": "assert", "message": "Expression concat width", "line": 88, "column": 12, "condition": "width res_expr == 14", "scope": "TestConcatStandardPairs"} = 1
1..21
ok 1 - (1,1) -> 2, width r2 == 2
ok 2 - 1 concat 0 = 2, r2 == 0b10
ok 3 - (4,4) -> 8, width r8 == 8
ok 4 - 0xA concat 0x5 = 0xA5, r8 == 0xA5
ok 5 - (8,8) -> 16, width r16 == 16
ok 6 - 0xDE concat 0xAD = 0xDEAD, r16 == 0xDEAD
ok 7 - (16,16) -> 32, width r32 == 32
ok 8 - 0xBEEF concat 0xCAFE = 0xBEEFCAFE, r32 == 0xBEEF_CAFE
ok 9 - (32,32) -> 64, width r64 == 64
ok 10 - u32 concat u32 = u64, r64 == 0x1234_5678_9ABC_DEF0
ok 11 - (64,64) -> 128, width r128 == 128
ok 12 - (1,8) -> 9, width concat u1_a u8_a == 9
ok 13 - (4,16) -> 20, width concat u4_a u16_a == 20
ok 14 - (1,64) -> 65, width concat u1_a u64_a == 65
ok 15 - (3,5) -> 8, width r8_odd == 8
ok 16 - 0b111 concat 0b11111 = 0xFF, r8_odd == 0xFF
ok 17 - (7,9) -> 16, width concat u7_val u9_val == 16
ok 18 - Result of concat is always unsigned, is_signed r_sign == false
ok 19 - Variadic: (4,4,4,4) -> 16, width r16_quad == 16
ok 20 - 0xA concat 0x5 concat 0xA concat 0x5 = 0xA5A5, r16_quad == 0xA5A5
ok 21 - Expression concat width, width res_expr == 14
# Finished simulation 457/628: operators.large_types:TestS32Compare
# sim_progress: ('start', 'operators.large_types', 'TestS32Compare', {'vcd': False}, 1780756459976822100)
# sim_progress: ('done', 'operators.large_types', 'TestS32Compare', {'ok': True, 'stage': 'run', 'returncode': 0}, 1780756462121810900)
# sim_profile: {'type': 'sim_profile', 'package': 'operators.large_types', 'unit': 'TestS32Compare', 'ok': True, 'stage': 'run', 'returncode': 0, 'compile_ns': 1486633500, 'run_ns': 657144200, 'total_ns': 2144969300, 'compile_thread_cpu_ns': 1046875000, 'run_thread_cpu_ns': 0, 'total_thread_cpu_ns': 1046875000}
# {"type": "value", "name": "a"} = 80000000
# {"type": "value", "name": "b"} = 7fffffff
# {"type": "assert", "message": "s32 min < s32 max", "line": 144, "column": 12, "condition": "a < b", "scope": "TestS32Compare"} = 1
# {"type": "value", "name": "a"} = 80000000
# {"type": "value", "name": "b"} = 7fffffff
# {"type": "assert", "message": "s32 max > s32 min", "line": 145, "column": 12, "condition": "b > a", "scope": "TestS32Compare"} = 1
# {"type": "value", "name": "c"} = ffffffff
# {"type": "value", "name": "d"} = 00000000
# {"type": "assert", "message": "s32 -1 < 0", "line": 148, "column": 12, "condition": "c < d", "scope": "TestS32Compare"} = 1
# {"type": "value", "name": "c"} = ffffffff
# {"type": "value", "name": "d"} = 00000000
# {"type": "assert", "message": "s32 0 > -1", "line": 149, "column": 12, "condition": "d > c", "scope": "TestS32Compare"} = 1
1..4
ok 1 - s32 min < s32 max, a < b
ok 2 - s32 max > s32 min, b > a
ok 3 - s32 -1 < 0, c < d
ok 4 - s32 0 > -1, d > c
# Finished simulation 458/628: operators.large_types:TestU32Compare
# sim_progress: ('start', 'operators.large_types', 'TestU32Compare', {'vcd': False}, 1780756460862228300)
# sim_progress: ('done', 'operators.large_types', 'TestU32Compare', {'ok': True, 'stage': 'run', 'returncode': 0}, 1780756462138207900)
# sim_profile: {'type': 'sim_profile', 'package': 'operators.large_types', 'unit': 'TestU32Compare', 'ok': True, 'stage': 'run', 'returncode': 0, 'compile_ns': 669405200, 'run_ns': 605479900, 'total_ns': 1275967300, 'compile_thread_cpu_ns': 453125000, 'run_thread_cpu_ns': 15625000, 'total_thread_cpu_ns': 468750000}
# {"type": "value", "name": "a"} = fffffffe
# {"type": "value", "name": "b"} = ffffffff
# {"type": "assert", "message": "u32 near-max comparison: a < b", "line": 56, "column": 12, "condition": "a < b", "scope": "TestU32Compare"} = 1
# {"type": "value", "name": "a"} = fffffffe
# {"type": "value", "name": "b"} = ffffffff
# {"type": "assert", "message": "u32 near-max comparison: b > a", "line": 57, "column": 12, "condition": "b > a", "scope": "TestU32Compare"} = 1
# {"type": "value", "name": "a"} = fffffffe
# {"type": "assert", "message": "u32 a <== a", "line": 58, "column": 12, "condition": "a <== a", "scope": "TestU32Compare"} = 1
# {"type": "value", "name": "b"} = ffffffff
# {"type": "assert", "message": "u32 b >== b", "line": 59, "column": 12, "condition": "b >== b", "scope": "TestU32Compare"} = 1
# {"type": "value", "name": "a"} = fffffffe
# {"type": "value", "name": "b"} = ffffffff
# {"type": "assert", "message": "u32 a !== b", "line": 60, "column": 12, "condition": "a !== b", "scope": "TestU32Compare"} = 1
1..5
ok 1 - u32 near-max comparison: a < b, a < b
ok 2 - u32 near-max comparison: b > a, b > a
ok 3 - u32 a <== a, a <== a
ok 4 - u32 b >== b, b >== b
ok 5 - u32 a !== b, a !== b
# Finished simulation 459/628: operators.grammar_precedence_comprehensive:TestGrammarPrecedence
# sim_progress: ('start', 'operators.grammar_precedence_comprehensive', 'TestGrammarPrecedence', {'vcd': False}, 1780756459899243500)
# sim_progress: ('done', 'operators.grammar_precedence_comprehensive', 'TestGrammarPrecedence', {'ok': True, 'stage': 'run', 'returncode': 0}, 1780756462145517900)
# sim_profile: {'type': 'sim_profile', 'package': 'operators.grammar_precedence_comprehensive', 'unit': 'TestGrammarPrecedence', 'ok': True, 'stage': 'run', 'returncode': 0, 'compile_ns': 1615244400, 'run_ns': 629768500, 'total_ns': 2246254100, 'compile_thread_cpu_ns': 1062500000, 'run_thread_cpu_ns': 15625000, 'total_thread_cpu_ns': 1078125000}
# {"type": "assert", "message": "1 + (2 * 3) == 7", "line": 6, "column": 12, "condition": "1 + 2 * 3 == 7", "scope": "TestGrammarPrecedence"} = 1
# {"type": "assert", "message": "10 - (4 / 2) == 8", "line": 7, "column": 12, "condition": "10 - 4 / 2 == 8", "scope": "TestGrammarPrecedence"} = 1
# {"type": "assert", "message": "(1 + 2) << 3 == 24", "line": 12, "column": 12, "condition": "1 + 2 << 3 == 24", "scope": "TestGrammarPrecedence"} = 1
# {"type": "assert", "message": "1 << (2 + 1) == 8", "line": 13, "column": 12, "condition": "1 << 2 + 1 == 8", "scope": "TestGrammarPrecedence"} = 1
# {"type": "assert", "message": "(1 << 4) > 10 is true", "line": 19, "column": 12, "condition": "1 << 4 > 10", "scope": "TestGrammarPrecedence"} = 1
# {"type": "assert", "message": "10 < (1 << 4) is true", "line": 20, "column": 12, "condition": "10 < 1 << 4", "scope": "TestGrammarPrecedence"} = 1
# {"type": "assert", "message": "(5 < 10) == true is true", "line": 24, "column": 12, "condition": "5 < 10 == true", "scope": "TestGrammarPrecedence"} = 1
# {"type": "assert", "message": "(1 == 1) & 0 == 0", "line": 33, "column": 12, "condition": "1 == 1 & 0 == 0", "scope": "TestGrammarPrecedence"} = 1
# {"type": "assert", "message": "(1 | 2) and 0 is false", "line": 39, "column": 12, "condition": "1 | 2 and 0 == 0", "scope": "TestGrammarPrecedence"} = 1
# {"type": "assert", "message": "true or (false and false) == true", "line": 42, "column": 12, "condition": "true or false and false == true", "scope": "TestGrammarPrecedence"} = 1
# {"type": "assert", "message": "(-1) * 2 == -2", "line": 45, "column": 12, "condition": "- 1 * 2 == - 2", "scope": "TestGrammarPrecedence"} = 1
# {"type": "assert", "message": "~(0 as u8) is 255", "line": 46, "column": 12, "condition": "~ 0 as u8 == 255", "scope": "TestGrammarPrecedence"} = 1
# {"type": "assert", "message": "(~0) as u8 is 1 (minimal width inversion)", "line": 47, "column": 12, "condition": "~ 0 as u8 == 1", "scope": "TestGrammarPrecedence"} = 1
# {"type": "value", "name": "u8_not"} = 01
# {"type": "assert", "message": "Context-free ~0 defaults to 1 bit then zero-extends", "line": 50, "column": 12, "condition": "u8_not == 1", "scope": "TestGrammarPrecedence"} = 1
# {"type": "assert", "message": "(1 + 2) * 3 == 9", "line": 53, "column": 12, "condition": "1 + 2 * 3 == 9", "scope": "TestGrammarPrecedence"} = 1
1..15
ok 1 - 1 + (2 * 3) == 7, 1 + 2 * 3 == 7
ok 2 - 10 - (4 / 2) == 8, 10 - 4 / 2 == 8
ok 3 - (1 + 2) << 3 == 24, 1 + 2 << 3 == 24
ok 4 - 1 << (2 + 1) == 8, 1 << 2 + 1 == 8
ok 5 - (1 << 4) > 10 is true, 1 << 4 > 10
ok 6 - 10 < (1 << 4) is true, 10 < 1 << 4
ok 7 - (5 < 10) == true is true, 5 < 10 == true
ok 8 - (1 == 1) & 0 == 0, 1 == 1 & 0 == 0
ok 9 - (1 | 2) and 0 is false, 1 | 2 and 0 == 0
ok 10 - true or (false and false) == true, true or false and false == true
ok 11 - (-1) * 2 == -2, - 1 * 2 == - 2
ok 12 - ~(0 as u8) is 255, ~ 0 as u8 == 255
ok 13 - (~0) as u8 is 1 (minimal width inversion), ~ 0 as u8 == 1
ok 14 - Context-free ~0 defaults to 1 bit then zero-extends, u8_not == 1
ok 15 - (1 + 2) * 3 == 9, 1 + 2 * 3 == 9
# Finished simulation 460/628: operators.large_types:TestU32MulNonWrapping
# sim_progress: ('start', 'operators.large_types', 'TestU32MulNonWrapping', {'vcd': False}, 1780756461318398600)
# sim_progress: ('done', 'operators.large_types', 'TestU32MulNonWrapping', {'ok': True, 'stage': 'run', 'returncode': 0}, 1780756462193429800)
# sim_profile: {'type': 'sim_profile', 'package': 'operators.large_types', 'unit': 'TestU32MulNonWrapping', 'ok': True, 'stage': 'run', 'returncode': 0, 'compile_ns': 313752100, 'run_ns': 559648000, 'total_ns': 875022800, 'compile_thread_cpu_ns': 218750000, 'run_thread_cpu_ns': 0, 'total_thread_cpu_ns': 218750000}
# {"type": "value", "name": "prod"} = 000f4240
# {"type": "assert", "message": "u32 1000 * 1000 = 1,000,000", "line": 33, "column": 12, "condition": "prod == 1000000 as u32", "scope": "TestU32MulNonWrapping"} = 1
1..1
ok 1 - u32 1000 * 1000 = 1,000,000, prod == 1000000 as u32
# Finished simulation 461/628: operators.large_types:TestU32Shift
# sim_progress: ('start', 'operators.large_types', 'TestU32Shift', {'vcd': False}, 1780756461399965500)
# sim_progress: ('done', 'operators.large_types', 'TestU32Shift', {'ok': True, 'stage': 'run', 'returncode': 0}, 1780756462214911100)
# sim_profile: {'type': 'sim_profile', 'package': 'operators.large_types', 'unit': 'TestU32Shift', 'ok': True, 'stage': 'run', 'returncode': 0, 'compile_ns': 315587300, 'run_ns': 498285400, 'total_ns': 814938200, 'compile_thread_cpu_ns': 250000000, 'run_thread_cpu_ns': 15625000, 'total_thread_cpu_ns': 265625000}
# {"type": "value", "name": "sh"} = 80000000
# {"type": "assert", "message": "u32 1 << 31 = 0x80000000", "line": 39, "column": 12, "condition": "sh == 0x8000_0000", "scope": "TestU32Shift"} = 1
# {"type": "value", "name": "back"} = 00000001
